model	mode	startdt	enddt	duration	offdays	notes
alice_kosmos	online	2021-03-02T22:00Z	2021-03-03T05:45Z	465		
alice_kosmos	online	2021-03-03T22:30Z	2021-03-04T06:52Z	502		
alice_kosmos	online	2021-03-04T23:24Z	2021-03-05T07:22Z	478		
alice_kosmos	online	2021-03-05T23:45Z	2021-03-06T08:28Z	523		
alice_kosmos	online	2021-03-06T22:36Z	2021-03-07T05:46Z	430		
alice_kosmos	online	2021-03-09T23:09Z	2021-03-10T01:22Z	133	2	
alice_kosmos	online	2021-03-11T22:33Z	2021-03-12T05:01Z	388	1	
alice_kosmos	online	2021-03-15T00:57Z	2021-03-15T07:13Z	376	2	
alice_kosmos	online	2021-03-15T22:45Z	2021-03-16T06:49Z	484		
alice_kosmos	online	2021-03-17T01:54Z	2021-03-17T06:46Z	292		
alice_kosmos	online	2021-03-17T22:48Z	2021-03-18T06:28Z	460		
alice_kosmos	online	2021-03-18T23:15Z	2021-03-19T08:19Z	544		
alice_kosmos	online	2021-03-20T22:39Z	2021-03-21T07:37Z	538	1	
alice_kosmos	online	2021-03-22T00:03Z	2021-03-22T08:22Z	499		
alice_kosmos	online	2021-03-22T23:36Z	2021-03-23T07:28Z	472		
alice_kosmos	online	2021-03-23T23:09Z	2021-03-24T07:40Z	511		
alice_kosmos	online	2021-03-24T23:42Z	2021-03-25T06:10Z	388		
alice_kosmos	online	2021-03-25T21:33Z	2021-03-26T06:04Z	511		
alice_kosmos	online	2021-03-27T22:42Z	2021-03-28T06:07Z	445	1	
alice_kosmos	online	2021-03-28T23:45Z	2021-03-29T08:01Z	496		
alice_kosmos	online	2021-03-29T21:54Z	2021-03-30T07:04Z	550		
alice_kosmos	online	2021-03-30T22:48Z	2021-03-31T07:49Z	541		offline 01:28 to 01:56
alice_kosmos	online	2021-03-31T22:12Z	2021-04-01T06:22Z	490		
alice_kosmos	online	2021-04-01T22:39Z	2021-04-02T06:37Z	478		
alice_kosmos	online	2021-04-04T00:48Z	2021-04-04T08:52Z	484	1	
alice_kosmos	online	2021-04-04T23:21Z	2021-04-05T08:25Z	544		
alice_kosmos	online	2021-04-07T22:27Z	2021-04-08T06:19Z	472	2	
alice_kosmos	online	2021-04-09T23:30Z	2021-04-10T08:31Z	541	1	
alice_kosmos	online	2021-04-12T22:51Z	2021-04-13T05:07Z	376	2	
alice_kosmos	online	2021-04-15T01:09Z	2021-04-15T08:07Z	418	1	
alice_kosmos	online	2021-04-16T01:03Z	2021-04-16T06:40Z	337		
alice_kosmos	online	2021-04-18T00:39Z	2021-04-18T07:16Z	397	1	
alice_kosmos	online	2021-04-19T00:18Z	2021-04-19T04:54Z	276		
alice_kosmos	online	2021-04-21T23:36Z	2021-04-22T09:04Z	568	2	
alice_kosmos	online	2021-04-22T23:27Z	2021-04-23T07:04Z	457		
alice_kosmos	online	2021-04-24T00:00Z	2021-04-24T06:04Z	364		
alice_kosmos	online	2021-04-24T23:42Z	2021-04-25T08:01Z	499		
alice_kosmos	online	2021-04-26T23:33Z	2021-04-27T06:49Z	436	1	
alice_kosmos	online	2021-04-28T00:21Z	2021-04-28T05:52Z	331		
alice_kosmos	online	2021-04-28T23:18Z	2021-04-29T06:04Z	406		
alice_kosmos	online	2021-04-30T00:00Z	2021-04-30T05:43Z	343		
alice_kosmos	online	2021-05-01T00:09Z	2021-05-01T03:46Z	217		
alice_kosmos	online	2021-05-01T23:48Z	2021-05-02T06:40Z	412		
alice_kosmos	online	2021-05-02T23:51Z	2021-05-03T06:28Z	397		
alice_kosmos	online	2021-05-05T23:45Z	2021-05-06T07:49Z	484	2	
alice_kosmos	online	2021-05-07T00:09Z	2021-05-07T07:40Z	451		
alice_kosmos	online	2021-05-08T00:12Z	2021-05-08T05:31Z	319		
alice_kosmos	online	2021-05-09T00:24Z	2021-05-09T08:19Z	475		
alice_kosmos	online	2021-05-10T00:12Z	2021-05-10T06:40Z	388		
alice_kosmos	online	2021-05-10T23:57Z	2021-05-11T07:55Z	478		
alice_kosmos	online	2021-05-12T00:15Z	2021-05-12T07:16Z	421		
alice_kosmos	online	2021-05-14T23:12Z	2021-05-15T04:07Z	295	2	
alice_kosmos	online	2021-05-17T00:39Z	2021-05-17T04:13Z	214	1	
alice_kosmos	online	2021-05-19T01:06Z	2021-05-19T09:43Z	517	1	
alice_kosmos	online	2021-05-20T01:09Z	2021-05-20T08:40Z	451		
alice_kosmos	online	2021-05-20T23:54Z	2021-05-21T05:37Z	343		
alice_kosmos	online	2021-05-23T02:42Z	2021-05-23T06:52Z	250	1	offline 06:52 to 07:56
alice_kosmos	online	2021-05-23T07:57Z	2021-05-23T10:37Z	160		
alice_kosmos	online	2021-05-24T01:15Z	2021-05-24T04:46Z	211		
alice_kosmos	online	2021-05-25T22:39Z	2021-05-26T04:49Z	370	1	
alice_kosmos	online	2021-05-27T02:33Z	2021-05-27T08:25Z	352		
alice_kosmos	online	2021-05-28T00:42Z	2021-05-28T04:34Z	232		
alice_kosmos	online	2021-05-29T05:03Z	2021-05-29T11:31Z	388		
alice_kosmos	online	2021-05-30T01:24Z	2021-05-30T07:04Z	340		
alice_kosmos	online	2021-05-31T03:24Z	2021-05-31T05:10Z	106		
alice_kosmos	online	2021-06-03T05:36Z	2021-06-03T12:10Z	394	2	
alice_kosmos	online	2021-06-04T07:03Z	2021-06-04T13:55Z	412		
alice_kosmos	online	2021-06-05T05:24Z	2021-06-05T13:22Z	478		
alice_kosmos	online	2021-06-06T05:24Z	2021-06-06T11:37Z	373		
alice_kosmos	online	2021-06-10T06:15Z	2021-06-10T08:07Z	112	3	
alice_kosmos	online	2021-06-11T19:21Z	2021-06-12T00:28Z	307		
alice_kosmos	online	2021-06-13T19:00Z	2021-06-14T01:58Z	418	1	
alice_kosmos	online	2021-06-14T17:43Z	2021-06-15T03:55Z	612		
alice_kosmos	online	2021-06-19T13:18Z	2021-06-19T16:55Z	217	3	
alice_kosmos	online	2021-06-21T17:00Z	2021-06-22T01:28Z	508	1	
alice_kosmos	online	2021-06-23T18:18Z	2021-06-24T03:52Z	574	1	
alice_kosmos	online	2021-06-25T15:42Z	2021-06-25T18:58Z	196	1	
alice_kosmos	online	2021-06-25T22:27Z	2021-06-26T03:31Z	304		
alice_kosmos	online	2021-06-26T22:09Z	2021-06-27T05:34Z	445		
alice_kosmos	online	2021-06-27T14:09Z	2021-06-27T19:16Z	307		offline 15:52 to 16:14
alice_kosmos	online	2021-06-28T21:54Z	2021-06-29T05:01Z	427		
alice_kosmos	online	2021-06-29T20:54Z	2021-06-30T03:52Z	418		
alice_kosmos	online	2021-07-01T22:03Z	2021-07-02T05:10Z	427	1	
alice_kosmos	online	2021-07-02T21:00Z	2021-07-03T05:40Z	520		
alice_kosmos	online	2021-07-03T23:03Z	2021-07-04T07:49Z	526		
alice_kosmos	online	2021-07-05T22:15Z	2021-07-06T05:22Z	427	1	
alice_kosmos	online	2021-07-07T21:00Z	2021-07-08T06:52Z	592	1	
alice_kosmos	online	2021-07-09T22:42Z	2021-07-10T02:22Z	220	1	
alice_kosmos	online	2021-07-12T20:57Z	2021-07-13T07:01Z	604	2	
alice_kosmos	online	2021-07-13T21:42Z	2021-07-14T05:01Z	439		
alice_kosmos	online	2021-07-14T23:48Z	2021-07-15T05:46Z	358		
alice_kosmos	online	2021-07-15T22:33Z	2021-07-16T07:49Z	556		
alice_kosmos	online	2021-07-16T21:30Z	2021-07-17T04:43Z	433		
alice_kosmos	online	2021-07-19T23:30Z	2021-07-20T05:52Z	382	2	
alice_kosmos	online	2021-07-21T00:00Z	2021-07-21T08:46Z	526		offline 05:14 to 06:17
alice_kosmos	online	2021-07-22T00:06Z	2021-07-22T04:37Z	271		
alice_kosmos	online	2021-07-23T00:39Z	2021-07-23T09:22Z	523		offline 05:19 to 05:56
alice_kosmos	online	2021-07-23T22:27Z	2021-07-24T06:28Z	481		
alice_kosmos	online	2021-07-25T00:03Z	2021-07-25T09:25Z	562		
alice_kosmos	online	2021-07-26T00:39Z	2021-07-26T06:25Z	346		
alice_kosmos	online	2021-07-27T00:00Z	2021-07-27T07:46Z	466		
alice_kosmos	online	2021-07-27T22:36Z	2021-07-28T06:10Z	454		
alice_kosmos	online	2021-07-28T23:12Z	2021-07-29T08:31Z	559		
alice_kosmos	online	2021-07-31T00:12Z	2021-07-31T07:01Z	409		
alice_kosmos	online	2021-08-04T01:09Z	2021-08-04T07:43Z	394	3	
alice_kosmos	online	2021-08-05T02:33Z	2021-08-05T08:55Z	382		
alice_kosmos	online	2021-08-06T01:27Z	2021-08-06T09:58Z	511		
alice_kosmos	online	2021-08-07T01:33Z	2021-08-07T10:04Z	511		
alice_kosmos	online	2021-08-08T22:57Z	2021-08-09T09:01Z	604	1	
alice_kosmos	online	2021-08-09T23:21Z	2021-08-10T07:40Z	499		
alice_kosmos	online	2021-08-10T21:18Z	2021-08-11T06:07Z	529		
alice_kosmos	online	2021-08-12T21:24Z	2021-08-13T05:34Z	490	1	
alice_kosmos	online	2021-08-13T21:39Z	2021-08-14T05:13Z	454		
alice_kosmos	online	2021-08-14T22:27Z	2021-08-15T07:34Z	547		
alice_kosmos	online	2021-08-18T02:36Z	2021-08-18T08:28Z	352	2	
alice_kosmos	online	2021-08-19T03:12Z	2021-08-19T10:16Z	424		
alice_kosmos	online	2021-08-24T05:12Z	2021-08-24T11:10Z	358	4	
alice_kosmos	online	2021-08-25T06:27Z	2021-08-25T12:40Z	373		
alice_kosmos	online	2021-08-26T11:15Z	2021-08-26T18:58Z	463		
alice_kosmos	online	2021-08-28T17:15Z	2021-08-29T02:31Z	556	1	
alice_kosmos	online	2021-09-01T16:57Z	2021-09-02T04:01Z	664	3	
alice_kosmos	online	2021-09-03T20:18Z	2021-09-04T04:25Z	487	1	
alice_kosmos	online	2021-09-04T19:57Z	2021-09-05T03:55Z	478		
alice_kosmos	online	2021-09-05T19:42Z	2021-09-06T02:16Z	394		
alice_kosmos	online	2021-09-08T19:12Z	2021-09-09T05:22Z	610	2	
alice_kosmos	online	2021-09-09T19:54Z	2021-09-10T05:13Z	559		
alice_kosmos	online	2021-09-10T23:42Z	2021-09-11T05:49Z	367		
alice_kosmos	online	2021-09-11T20:54Z	2021-09-12T03:46Z	412		offline 01:16 to 02:14
alice_kosmos	online	2021-09-12T22:51Z	2021-09-13T00:58Z	127		
alice_kosmos	online	2021-09-13T22:03Z	2021-09-14T05:19Z	436		
alice_kosmos	online	2021-09-15T00:12Z	2021-09-15T05:54Z	342		
alice_kosmos	online	2021-09-15T21:45Z	2021-09-16T08:46Z	661		
alice_kosmos	online	2021-09-16T22:15Z	2021-09-17T09:07Z	652		offline 04:58 to 05:41
alice_kosmos	online	2021-09-17T22:27Z	2021-09-18T06:37Z	490		
alice_kosmos	online	2021-09-18T22:15Z	2021-09-19T04:55Z	400		
alice_kosmos	online	2021-09-19T23:24Z	2021-09-20T03:49Z	265		
alice_kosmos	online	2021-09-20T23:45Z	2021-09-21T08:39Z	534		
alice_kosmos	online	2021-09-22T23:27Z	2021-09-23T10:07Z	640	1	offline 06:25 to 07:17
alice_kosmos	online	2021-09-23T23:39Z	2021-09-24T10:19Z	640		offline 03:46 to 04:11
alice_kosmos	online	2021-09-25T00:33Z	2021-09-25T07:52Z	439		
alice_kosmos	online	2021-09-25T21:54Z	2021-09-26T09:25Z	691		
alice_kosmos	online	2021-09-26T22:06Z	2021-09-27T04:07Z	361		
alice_kosmos	online	2021-09-28T22:45Z	2021-09-29T09:55Z	670	1	
alice_kosmos	online	2021-10-04T01:39Z	2021-10-04T09:07Z	448	4	
alice_kosmos	online	2021-10-08T03:09Z	2021-10-08T11:25Z	496	3	
alice_kosmos	online	2021-10-13T03:54Z	2021-10-13T05:22Z	88	4	
alice_kosmos	online	2021-10-13T23:30Z	2021-10-14T06:58Z	448		
alice_kosmos	online	2021-10-14T23:21Z	2021-10-15T06:49Z	448		
alice_kosmos	online	2021-10-16T00:15Z	2021-10-16T08:28Z	493		
alice_kosmos	online	2021-10-17T22:54Z	2021-10-18T08:37Z	583	1	
alice_kosmos	online	2021-10-19T00:03Z	2021-10-19T08:01Z	478		
alice_kosmos	online	2021-10-21T01:36Z	2021-10-21T06:10Z	274	1	
alice_kosmos	online	2021-10-25T04:00Z	2021-10-25T09:25Z	325	3	
alice_kosmos	online	2021-10-26T22:03Z	2021-10-27T00:55Z	172	1	
alice_kosmos	online	2021-10-30T20:27Z	2021-10-31T02:55Z	388	3	
alice_kosmos	online	2021-11-02T00:15Z	2021-11-02T06:16Z	361	1	
alice_kosmos	online	2021-11-03T22:48Z	2021-11-04T04:37Z	349	1	
alice_kosmos	online	2021-11-08T21:54Z	2021-11-09T05:10Z	436	4	
alice_kosmos	online	2021-11-11T22:57Z	2021-11-12T06:49Z	472	2	
alice_kosmos	online	2021-11-13T21:57Z	2021-11-14T05:01Z	424	1	
alice_kosmos	online	2021-11-14T21:15Z	2021-11-15T05:37Z	502		
alice_kosmos	online	2021-11-17T21:42Z	2021-11-18T04:19Z	397	2	
alice_kosmos	online	2021-11-18T20:39Z	2021-11-19T03:16Z	397		
alice_kosmos	online	2021-11-22T23:06Z	2021-11-23T05:34Z	388	3	
alice_kosmos	online	2021-11-23T23:54Z	2021-11-24T05:22Z	328		
alice_kosmos	online	2021-11-25T00:45Z	2021-11-25T02:43Z	118		
alice_kosmos	online	2021-11-27T22:48Z	2021-11-28T06:04Z	436	2	
alice_kosmos	online	2021-11-29T00:00Z	2021-11-29T06:07Z	367		
alice_kosmos	online	2021-11-29T23:21Z	2021-11-30T02:55Z	214		
alice_kosmos	online	2021-12-03T00:12Z	2021-12-03T06:49Z	397	2	
alice_kosmos	online	2021-12-07T22:24Z	2021-12-08T07:13Z	529	4	offline 03:04 to 05:17
alice_kosmos	online	2021-12-14T22:21Z	2021-12-15T04:52Z	391	6	
alice_kosmos	online	2021-12-18T00:57Z	2021-12-18T06:04Z	307	2	
alice_kosmos	online	2021-12-24T20:51Z	2021-12-25T01:49Z	298	6	
alice_kosmos	online	2022-01-03T21:36Z	2022-01-04T03:28Z	352	9	
alice_kosmos	online	2022-01-04T21:18Z	2022-01-05T04:16Z	418		
alice_kosmos	online	2022-01-05T22:15Z	2022-01-06T03:04Z	289		
alice_kosmos	online	2022-01-07T21:45Z	2022-01-08T02:58Z	313	1	
alice_kosmos	online	2022-01-11T21:33Z	2022-01-12T03:01Z	328	3	
alice_kosmos	online	2022-01-19T22:51Z	2022-01-20T04:10Z	319	7	
alice_kosmos	online	2022-01-22T23:15Z	2022-01-23T05:25Z	370	2	
alice_kosmos	online	2022-01-23T23:00Z	2022-01-24T04:10Z	310		
alice_kosmos	online	2022-01-26T22:45Z	2022-01-27T04:10Z	325	2	
alice_kosmos	online	2022-02-02T22:24Z	2022-02-03T01:52Z	208	6	
alice_kosmos	online	2022-02-03T21:57Z	2022-02-04T03:25Z	328		
alice_kosmos	online	2022-02-04T22:54Z	2022-02-05T04:22Z	328		
alice_kosmos	online	2022-02-06T03:00Z	2022-02-06T05:52Z	172		
alice_kosmos	online	2022-02-08T21:51Z	2022-02-09T03:22Z	331	2	
alice_kosmos	online	2022-02-09T22:30Z	2022-02-10T03:40Z	310		
alice_kosmos	online	2022-02-16T22:00Z	2022-02-17T03:31Z	331	6	
alice_kosmos	online	2022-02-20T22:18Z	2022-02-21T01:58Z	220	3	
alice_kosmos	online	2022-02-21T22:18Z	2022-02-22T03:28Z	310		degraded connectivity; offline 01:40 to 03:27
alice_kosmos	online	2022-02-23T22:48Z	2022-02-24T04:13Z	325	1	
alice_kosmos	online	2022-02-25T22:00Z	2022-02-26T04:31Z	391	1	
alice_kosmos	online	2022-02-26T22:00Z	2022-02-27T05:49Z	469		
alice_kosmos	online	2022-03-02T21:30Z	2022-03-03T04:43Z	433	3	
alice_kosmos	online	2022-03-03T21:33Z	2022-03-04T06:55Z	562		
alice_kosmos	online	2022-03-05T23:30Z	2022-03-06T05:46Z	376	1	
alice_kosmos	online	2022-03-07T01:06Z	2022-03-07T04:25Z	199		
alice_kosmos	online	2022-03-07T23:45Z	2022-03-08T08:28Z	523		
alice_kosmos	online	2022-03-09T22:42Z	2022-03-10T04:43Z	361	1	
alice_kosmos	online	2022-03-10T23:33Z	2022-03-11T05:19Z	346		
alice_kosmos	online	2022-03-11T22:18Z	2022-03-12T05:57Z	459		offline 03:10 to 03:53
alice_kosmos	online	2022-03-24T21:09Z	2022-03-25T03:37Z	388	12	offline 01:07 to 02:08
alice_kosmos	online	2022-03-25T21:27Z	2022-03-26T04:39Z	432		offline 01:34 to 02:20
alice_kosmos	online	2022-03-27T22:45Z	2022-03-28T04:37Z	352	1	offline 01:49 to 02:23
alice_kosmos	online	2022-04-01T22:06Z	2022-04-02T06:01Z	475	4	offline 02:28 to 02:56
alice_kosmos	online	2022-04-02T21:39Z	2022-04-03T05:01Z	442		offline 01:58 to 02:35
alice_kosmos	online	2022-04-03T21:30Z	2022-04-04T06:16Z	526		offline 01:49 to 02:26
alice_kosmos	online	2022-04-06T21:24Z	2022-04-07T00:46Z	202	2	
alice_kosmos	online	2022-04-13T22:30Z	2022-04-14T03:49Z	319	6	
alice_kosmos	online	2022-04-14T23:12Z	2022-04-15T02:07Z	175		
alice_kosmos	online	2022-04-18T22:09Z	2022-04-19T05:34Z	445	3	offline 02:52 to 03:32
alice_kosmos	online	2022-04-21T22:09Z	2022-04-22T04:40Z	391	2	
alice_kosmos	online	2022-04-22T22:18Z	2022-04-23T04:28Z	370		
alice_kosmos	online	2022-04-23T22:39Z	2022-04-24T04:28Z	349		
alice_kosmos	online	2022-04-25T00:48Z	2022-04-25T03:22Z	154		
alice_kosmos	online	2022-04-25T23:03Z	2022-04-26T04:13Z	310		
alice_kosmos	online	2022-04-26T22:21Z	2022-04-27T06:01Z	460		
alice_kosmos	online	2022-04-28T23:06Z	2022-04-29T05:58Z	412	1	offline 02:58 to 03:32
alice_kosmos	online	2022-04-29T22:00Z	2022-04-30T03:58Z	358		
alice_kosmos	online	2022-05-02T22:39Z	2022-05-03T02:34Z	235	2	
alice_kosmos	online	2022-05-03T22:39Z	2022-05-04T05:40Z	421		
alice_kosmos	online	2022-05-05T00:57Z	2022-05-05T09:46Z	529		
alice_kosmos	online	2022-05-08T00:06Z	2022-05-08T08:58Z	532	2	
alice_kosmos	online	2022-05-10T00:42Z	2022-05-10T06:46Z	364	1	offline 04:07 to 04:59
alice_kosmos	online	2022-05-11T22:00Z	2022-05-12T04:01Z	361	1	
alice_kosmos	online	2022-05-12T21:15Z	2022-05-13T00:16Z	181		
alice_kosmos	online	2022-05-16T00:00Z	2022-05-16T07:49Z	469	2	
alice_kosmos	online	2022-05-18T19:42Z	2022-05-19T00:52Z	310	2	
alice_kosmos	online	2022-05-19T23:00Z	2022-05-20T07:25Z	505		offline 04:40 to 05:23
alice_kosmos	online	2022-05-20T22:12Z	2022-05-21T02:52Z	280		
alice_kosmos	online	2022-05-21T22:21Z	2022-05-22T07:01Z	520		offline 04:07 to 04:59
alice_kosmos	online	2022-05-26T23:42Z	2022-05-27T07:46Z	484	4	
alice_kosmos	online	2022-05-29T22:33Z	2022-05-30T04:01Z	328	2	
alice_kosmos	online	2022-05-31T22:33Z	2022-06-01T05:16Z	403		offline 03:43 to 04:14
alice_kosmos	online	2022-06-04T23:03Z	2022-06-05T04:25Z	322	3	
alice_kosmos	online	2022-06-08T22:27Z	2022-06-09T04:49Z	382	3	
alice_kosmos	online	2022-06-10T00:30Z	2022-06-10T05:04Z	274		
alice_kosmos	online	2022-06-12T21:00Z	2022-06-13T04:34Z	454	2	
alice_kosmos	online	2022-06-13T21:54Z	2022-06-14T07:04Z	550		offline 02:28 to 03:23
alice_kosmos	online	2022-06-14T22:27Z	2022-06-15T02:58Z	271		
alice_kosmos	online	2022-06-15T22:21Z	2022-06-16T02:22Z	241		
alice_kosmos	online	2022-06-16T21:15Z	2022-06-17T01:10Z	235		
alice_kosmos	online	2022-06-25T00:21Z	2022-06-25T02:16Z	115	7	
alice_kosmos	online	2022-06-26T00:12Z	2022-06-26T04:37Z	265		
alice_kosmos	online	2022-06-29T22:24Z	2022-06-30T04:13Z	349	3	offline 02:28 to 03:08
alice_kosmos	online	2022-07-02T21:39Z	2022-07-03T03:34Z	355		
alice_kosmos	online	2022-07-03T23:27Z	2022-07-04T07:31Z	484		offline 03:58 to 05:02
alice_kosmos	online	2022-07-11T03:09Z	2022-07-11T07:37Z	268	6	
alice_kosmos	online	2022-07-12T04:27Z	2022-07-12T07:34Z	187		
alice_kosmos	online	2022-07-12T14:15Z	2022-07-12T16:07Z	112		
alice_kosmos	online	2022-07-13T02:36Z	2022-07-13T07:22Z	286		
alice_kosmos	online	2022-07-16T15:15Z	2022-07-16T23:49Z	514	3	offline 16:07 to 16:32, 20:28 to 21:17
alice_kosmos	online	2022-07-21T22:57Z	2022-07-22T05:37Z	400	5	offline 04:31 to 05:05
alice_kosmos	online	2022-07-22T22:12Z	2022-07-23T06:07Z	475		offline 05:04 to 06:05
alice_kosmos	online	2022-07-23T21:57Z	2022-07-24T03:49Z	352		
alice_kosmos	online	2022-08-03T21:24Z	2022-08-04T09:37Z	733	10	offline 05:49 to 06:44
alice_kosmos	online	2022-08-04T21:48Z	2022-08-05T09:16Z	688		
alice_kosmos	online	2022-08-05T21:27Z	2022-08-06T08:37Z	670		offline 05:25 to 06:08
alice_kosmos	online	2022-08-06T21:33Z	2022-08-07T04:16Z	403		
alice_kosmos	online	2022-08-07T22:03Z	2022-08-08T09:58Z	715		offline 03:07 to 03:59
alice_kosmos	online	2022-08-08T22:54Z	2022-08-09T11:34Z	760		offline 03:07 to 03:50
alice_kosmos	online	2022-08-10T22:09Z	2022-08-11T04:01Z	352	1	
alice_kosmos	online	2022-08-11T21:39Z	2022-08-12T06:58Z	559		
alice_kosmos	online	2022-08-13T22:21Z	2022-08-14T05:58Z	457	1	offline 07:31 to 08:08
alice_kosmos	online	2022-08-15T00:03Z	2022-08-15T05:13Z	310		
alice_kosmos	online	2022-08-15T22:09Z	2022-08-16T05:28Z	439		
alice_kosmos	online	2022-08-16T22:42Z	2022-08-17T06:40Z	478		offline 03:52 to 04:41
alice_kosmos	online	2022-08-18T00:30Z	2022-08-18T03:52Z	202		
alice_kosmos	online	2022-08-22T23:57Z	2022-08-23T04:55Z	298	4	
alice_kosmos	online	2022-08-23T22:15Z	2022-08-24T09:10Z	655		offline 06:15 to 07:15
alice_kosmos	online	2022-08-30T23:06Z	2022-08-31T05:46Z	400	6	
alice_kosmos	online	2022-08-31T22:57Z	2022-09-01T10:49Z	712		offline 04:40 to 05:35
alice_kosmos	online	2022-09-02T03:18Z	2022-09-02T09:40Z	382		birthday; offline 06:15 to 07:15
alice_kosmos	online	2022-09-02T22:30Z	2022-09-03T00:48Z	138		birthday
alice_kosmos	online	2022-09-03T21:51Z	2022-09-04T04:10Z	379		
alice_kosmos	online	2022-09-06T21:48Z	2022-09-07T02:13Z	265	2	
alice_kosmos	online	2022-09-08T16:48Z	2022-09-09T03:07Z	619	1	offline 21:15 to 21:50
alice_kosmos	online	2022-09-09T21:39Z	2022-09-10T04:10Z	391		
alice_kosmos	online	2022-09-15T20:27Z	2022-09-16T02:52Z	385	5	
alice_kosmos	online	2022-09-16T22:33Z	2022-09-17T04:40Z	367		
alice_kosmos	online	2022-09-18T21:54Z	2022-09-19T05:25Z	451	1	
alice_kosmos	online	2022-09-19T22:57Z	2022-09-20T02:55Z	238		
alice_kosmos	online	2022-09-21T00:33Z	2022-09-21T05:22Z	289		
alice_kosmos	online	2022-09-22T22:39Z	2022-09-23T07:31Z	532		
alice_kosmos	online	2022-09-24T17:12Z	2022-09-25T08:01Z	889	1	
alice_kosmos	online	2022-09-25T19:12Z	2022-09-25T21:52Z	160		
alice_kosmos	online	2022-09-26T19:33Z	2022-09-27T07:49Z	736		
alice_kosmos	online	2022-09-27T20:06Z	2022-09-28T05:01Z	535		
alice_kosmos	online	2022-09-30T21:54Z	2022-10-01T09:28Z	694	2	
alice_kosmos	online	2022-10-01T22:45Z	2022-10-02T09:04Z	619		offline 02:55 to 04:38
alice_kosmos	online	2022-10-06T21:45Z	2022-10-07T08:01Z	616	4	
alice_kosmos	online	2022-10-07T18:36Z	2022-10-08T06:40Z	724		
alice_kosmos	online	2022-10-09T00:54Z	2022-10-09T04:19Z	205		
alice_kosmos	online	2022-10-09T20:42Z	2022-10-10T02:40Z	358		offline 23:37 to 00:20
alice_kosmos	online	2022-10-10T23:45Z	2022-10-11T09:40Z	595		offline 05:37 to 06:47
alice_kosmos	online	2022-10-13T01:15Z	2022-10-13T08:52Z	457	1	
alice_kosmos	online	2022-10-14T01:21Z	2022-10-14T06:58Z	337		
alice_kosmos	online	2022-10-16T01:42Z	2022-10-16T08:43Z	421	1	
alice_kosmos	online	2022-10-18T01:57Z	2022-10-18T03:40Z	103	1	
alice_kosmos	online	2022-10-28T19:39Z	2022-10-29T01:52Z	373	10	
alice_kosmos	online	2022-11-04T21:09Z	2022-11-05T05:52Z	523	6	
